gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.18195502268477798
mass,4450.751786034125
form_factor,0.5859395919857823
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.9393352761992547
collision_bounds_type,TRIANGLE_MESH
torque_z,21.576658923536066
fitness,19.9654836294

gravity,9562.913242450122
sub_steps,3
fps,30
use_material_physics,False
material_friction,85.6747262258445
material_elasticity,0.22106811764936568
mass,4450.751786034125
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654421811

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,45.55716446868032
material_elasticity,0.09313326004280675
mass,3292.7662736818825
form_factor,0.29927869495126747
velocity_max,1000.0
damping,0.3715166894641803
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,12.204711256189825
fitness,19.9654975957

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,38.250963521904104
fitness,19.9654382193

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,71.0940840611837
material_elasticity,0.22106811764936568
mass,5607.96073561909
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,19.9654572622

gravity,1462.7057338681914
sub_steps,3
fps,30
use_material_physics,False
material_friction,68.07999990482816
material_elasticity,0.10574715928553793
mass,5323.324804288299
form_factor,0.2411498504964569
velocity_max,541.8422044616362
damping,0.3011379797517949
rotation_damping,0.739068081668982
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9657001868

gravity,4027.803157686063
sub_steps,3
fps,2810
use_material_physics,False
material_friction,41.30579428973463
material_elasticity,0.10627720004226343
mass,2907.760751595762
form_factor,0.2983330567240781
velocity_max,194.87007436308252
damping,0.1832790752169832
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,28.4566467666

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.5773916572444491
mass,4450.751786034125
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654936392

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,38.250963521904104
fitness,19.9654257681

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654641485

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4450.751786034125
form_factor,0.2946502554495644
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654601919

gravity,4027.803157686063
sub_steps,3
fps,2810
use_material_physics,False
material_friction,8.743040778512977
material_elasticity,0.10627720004226343
mass,2907.760751595762
form_factor,0.2983330567240781
velocity_max,199.17327782398527
damping,0.41991736598158386
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,28.4598025283

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.5773916572444491
mass,4450.751786034125
form_factor,0.0
velocity_max,147.48128104590205
damping,0.28667080924428723
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,38.250963521904104
fitness,19.9654684927

gravity,2920.9012598907148
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,1964.0711780677448
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,11.080751780408152
fitness,19.9655011646

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4450.751786034125
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9655039434

gravity,9562.913242450122
sub_steps,3
fps,30
use_material_physics,False
material_friction,85.6747262258445
material_elasticity,0.40913876961364526
mass,4415.682540266641
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654563413

gravity,2890.767007362692
sub_steps,4
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.3910671760123165
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,20.4654526109

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,71.0940840611837
material_elasticity,0.22106811764936568
mass,5607.96073561909
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,36.49371950659177
fitness,19.9654626333

gravity,9562.913242450122
sub_steps,3
fps,30
use_material_physics,False
material_friction,85.6747262258445
material_elasticity,0.40913876961364526
mass,4415.682540266641
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654514585

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,38.250963521904104
fitness,19.9654506704

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,5607.96073561909
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,36.49371950659177
fitness,19.965455065

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,71.0940840611837
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,38.250963521904104
fitness,19.9654565298

gravity,2317.364898705909
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4261.255958734156
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,38.250963521904104
fitness,19.9655182173

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.17714273702812722
velocity_max,194.87007436308252
damping,0.44262242497076953
rotation_damping,0.8515246805010692
collision_bounds_type,TRIANGLE_MESH
torque_z,39.743154153326245
fitness,19.9655815298

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.0
velocity_max,194.87007436308252
damping,0.4040737494409866
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,38.250963521904104
fitness,19.9654487676

gravity,5810.418038580727
sub_steps,4
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.0
velocity_max,84.69975379353792
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,20.4654582494

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,1964.0711780677448
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,11.080751780408152
fitness,19.965437731

gravity,5230.443459826284
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4450.751786034125
form_factor,0.2946502554495644
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,74.42175601148911
fitness,19.9654620399

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.0
velocity_max,194.87007436308252
damping,0.4040737494409866
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,38.250963521904104
fitness,19.9654836797

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,1964.0711780677448
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,11.080751780408152
fitness,19.965448229

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,5607.96073561909
form_factor,0.0329374723589892
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,CONVEX_HULL
torque_z,22.386925810534006
fitness,19.9654711782

gravity,2890.767007362692
sub_steps,2
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.08694660090730696
mass,5607.96073561909
form_factor,0.0
velocity_max,125.7897860942887
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,32.045504901361824
fitness,20.4654597245

gravity,5384.108203695875
sub_steps,3
fps,30
use_material_physics,False
material_friction,81.80866666103513
material_elasticity,0.22106811764936568
mass,1964.0711780677448
form_factor,0.0
velocity_max,194.87007436308252
damping,0.292421903240878
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,11.080751780408152
fitness,19.9654774747

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.0
velocity_max,202.82776664098768
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,38.250963521904104
fitness,19.9655007193

gravity,2890.767007362692
sub_steps,4
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,3040.4242026592783
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,18.18178170548094
fitness,20.465451146

gravity,3761.528296405934
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.3611235380480058
mass,1964.0711780677448
form_factor,0.0
velocity_max,200.8007786114027
damping,0.3404459675994396
rotation_damping,0.8845557466307733
collision_bounds_type,TRIANGLE_MESH
torque_z,11.080751780408152
fitness,19.96543835

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,5607.96073561909
form_factor,0.0
velocity_max,488.86833192086834
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,11.080751780408152
fitness,19.9654348013

gravity,1559.7697975079818
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.0
mass,0.01
form_factor,0.11773685158448749
velocity_max,194.87007436308252
damping,0.278617276864529
rotation_damping,0.5841568308593564
collision_bounds_type,TRIANGLE_MESH
torque_z,36.49371950659177
fitness,19.9654148239

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,5607.96073561909
form_factor,0.0
velocity_max,488.86833192086834
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,11.080751780408152
fitness,19.9654941275

gravity,1559.7697975079818
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.0
mass,0.01
form_factor,0.11773685158448749
velocity_max,194.87007436308252
damping,0.278617276864529
rotation_damping,0.5841568308593564
collision_bounds_type,TRIANGLE_MESH
torque_z,36.49371950659177
fitness,19.965501738

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,5607.96073561909
form_factor,0.0
velocity_max,488.86833192086834
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,36.91033999627198
fitness,19.9654391958

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.6239297813869618
mass,5607.96073561909
form_factor,0.0
velocity_max,488.86833192086834
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,11.080751780408152
fitness,19.9654421255
